code,description,level,name,status
RYF-BIZ-WZJ-RPI-AFY,Handel med aktier av person med tillgång till intern information som inte offentliggjorts,4,Insiderhandel,ACTIVE
RYF-BIZ-WZJ-RPI-ASA,,4,Förskingring,INACTIVE
RYF-BIZ-WZJ-RPI-EBO,,4,Bokföringsbrott,INACTIVE
RYF-BIZ-WZJ-RPI-JKK,,4,Insiderhandel,INACTIVE
RYF-BIZ-WZJ-RPI-NKB,,4,Bokföringsbrott,ACTIVE
RYF-BIZ-WZJ-RPI-RAV,,4,Skattebrott,INACTIVE
RYF-BIZ-WZJ-RPI-SVU,,4,Avtalsbrott,INACTIVE
RYF-BIZ-WZJ-RPI-UBX,,4,Bedrägeri,RYF-BIZ-WZJ-TUQ,ACTIVE
RYF-BIZ-WZJ-RPI-WUP,,4,Bedrägeri,INACTIVE
RYF-BIZ-WZJ-RPI-XPC,,4,Skattebrott,ACTIVE
RYF-BIZ-WZJ-RPI-XVO,,4,Förskingring,ACTIVE
RYF-BIZ-WZJ-RXJ,Alla typer av brott som rör narkotika,3,Narkotikabrott,ACTIVE
RYF-BIZ-WZJ-SVK,,3,Hot & trakasserier,ACTIVE
RYF-BIZ-WZJ-SVK-EPV,,4,Olaga hot,ACTIVE
RYF-BIZ-WZJ-SVK-XSF,,4,Hot mot tjänsteman,ACTIVE
RYF-BIZ-WZJ-SVK-YBM,,4,Ofredande,ACTIVE
RYF-BIZ-WZJ-SVK-ZJY,,4,Utpressning,ACTIVE
RYF-BIZ-WZJ-TEY,,3,Anlagd brand,RYF-BIZ-WZJ-IQH-CUG,INACTIVE
RYF-BIZ-WZJ-TUQ,,3,Bedrägeri,RYF-BIZ-WZJ-RPI-UBX,INACTIVE
RYF-BIZ-WZJ-TZC,,3,Skadegörelse,ACTIVE
RYF-BIZ-WZJ-ULE,,3,Stämpling,ACTIVE
RYF-BIZ-WZJ-USP,Våld eller förstörelse för att med hjälp av rädsla uppnå politiska eller ideologiska mål,3,Terrorism,ACTIVE
RYF-BIZ-WZJ-XEY,,3,Sexualbrott,ACTIVE
RYF-BIZ-WZJ-XEY-EXA,,4,Sexuellt ofredande,ACTIVE
RYF-BIZ-WZJ-XEY-FOH,,4,Våldtäkt,ACTIVE
RYF-BIZ-WZJ-XEY-MWO,,4,Sexualbrott mot barn,ACTIVE
RYF-BIZ-XSV,,2,Rättsprocessen,ACTIVE
RYF-BIZ-XSV-BII,,3,Straff,ACTIVE
RYF-BIZ-XSV-BII-EAX,,4,Rättspsykiatrisk vård,ACTIVE
RYF-BIZ-XSV-BII-FTR,Brottspåföljd för ett brott där påföljden inte bedöms kunna stanna vid böter,4,Villkorlig dom,ACTIVE
RYF-BIZ-XSV-BII-HDU,,4,Böter,ACTIVE
RYF-BIZ-XSV-BII-KLB,,4,Fängelse,ACTIVE
RYF-BIZ-XSV-JIV,,3,Förundersökning,RYF-BIZ-GCG-JSV,ACTIVE
RYF-BIZ-XSV-JIV-DXW,,4,Åtal,RYF-BIZ-GCG-JSV-DXW,ACTIVE
RYF-BIZ-XSV-JIV-TFL,,4,Nedlagd förundersökning,RYF-BIZ-GCG-JSV-TFL,ACTIVE
RYF-BIZ-XSV-JTA,,3,Straffrätt,ACTIVE
RYF-BIZ-XSV-JTA-YUA,,4,Rättegång,ACTIVE
RYF-BIZ-XSV-JTA-ZUJ,"När dom inte accepteras av den som dömts, av åklagaren eller brottsoffer",4,Överklagande av dom,ACTIVE
RYF-BIZ-XSV-JUZ,Handlägger mål som främst rör tvister mellan enskilda personer och myndigheter,3,Förvaltningsrätt,ACTIVE
RYF-BIZ-XSV-JUZ-BQY,,4,Myndighetsrelaterat mål,ACTIVE
RYF-BIZ-XSV-JUZ-SJC,,4,Personrelaterat mål,ACTIVE
RYF-BIZ-XSV-LCF,"Lagar som omfattas av alla nationer, till exempel Genèvekonventionen, International Law of the Seas och liknande",3,Internationell rätt,ACTIVE
RYF-BIZ-XSV-LCF-KVX,Lagenlig överlåtelse av brottslingar eller misstänkta mellan länder,4,Utlämning av brottsling,ACTIVE
RYF-BIZ-XSV-RSI,,3,Frikännande,ACTIVE
RYF-BIZ-XSV-XBV,Juridiska frågor som regleras utanför domstol,3,Övriga rättsärenden,ACTIVE
RYF-BIZ-XSV-XDC,"Gripande, anhållan, häktning eller liknande",3,Frihetsberövande,RYF-BIZ-GCG-NCM,ACTIVE
RYF-CUW,"Artiklar om individer, grupper, djur, växter eller andra föremål med fokus på känslomässiga aspekter",1,Personligt,ACTIVE
RYF-CUW-AEJ,"Känslomässiga berättelser om djur, eller om djurs roll för människan",2,Husdjur,ACTIVE
RYF-CUW-GIV,"Frågor som rör familjen som institution, till exempel äktenskap, adoption och skilsmässor",2,Familjefrågor,ACTIVE
RYF-CUW-GIV-BNB,,3,Skilsmässor,ACTIVE
RYF-CUW-GIV-CWF,"Medvetna beslut och insatser som rör reproduktion, till exempel preventivmedel eller IVF-behandling",3,Familjeplanering,ACTIVE
RYF-CUW-GIV-CWF-BVA,,4,Preventivmedel,ACTIVE
RYF-CUW-GIV-CWF-LBN,"Till exempel provrörsbefruktning, IVF",4,Fertilitetsbehandling,ACTIVE
RYF-CUW-GIV-CWF-SUG,,4,Abort,ACTIVE
RYF-CUW-GIV-RLJ,,3,Adoption,ACTIVE
RYF-CUW-IAA,"Artiklar om en prestation, att man åstadkommit något speciellt eller uppnått milstole till exempel",2,Prestationer,ACTIVE
RYF-CUW-IAA-JLY,Inriktat på om man fått pris eller utmärkselse,3,Priser & utmärkelser,ACTIVE
RYF-CUW-JCL,Artiklar om växter med fokus på känslomässiga aspekter,2,Växter,ACTIVE
RYF-CUW-LGT,"Artiklar om speciella tillfällen, ceremonier och händelser",2,Ceremonier & händelser,ACTIVE
RYF-CUW-LGT-CIG,,3,Födelsedag,ACTIVE
RYF-CUW-LGT-DXM,,3,Nyfödd,ACTIVE
RYF-CUW-LGT-FPF,,3,Jubilar,ACTIVE
RYF-CUW-LGT-NCW,,3,Dop,ACTIVE
RYF-CUW-LGT-NLW,,3,Bröllop,ACTIVE
RYF-CUW-LGT-NSR,,3,Begravning,ACTIVE
RYF-CUW-LGT-PLA,,3,Dödsfall,ACTIVE
RYF-CUW-LGT-WOF,,3,Studentfirande,ACTIVE
RYF-CUW-XVL,Artiklar som rör kalendariska högtider,2,Högtider,ACTIVE
RYF-CUW-XVL-AJJ,,3,Jul,ACTIVE
RYF-CUW-XVL-DIS,,3,Nationaldagen,ACTIVE
RYF-CUW-XVL-DPU,,3,Halloween,ACTIVE
RYF-CUW-XVL-EPD,,3,Valborg,ACTIVE
RYF-CUW-XVL-FOK,,3,Lucia,ACTIVE
RYF-CUW-XVL-HEF,,3,Morsdag,ACTIVE
RYF-CUW-XVL-IEM,,3,Påsk,ACTIVE
RYF-CUW-XVL-JXY,,3,Allhelgona,ACTIVE
RYF-CUW-XVL-JZT,,3,Midsommar,ACTIVE
RYF-CUW-XVL-NYB,,3,Ramadan,ACTIVE
RYF-CUW-XVL-OEZ,,3,Yom kippur,ACTIVE
RYF-CUW-XVL-PKH,,3,Nyår,ACTIVE
RYF-CUW-XVL-YIQ,,3,Pingst,ACTIVE
RYF-CUW-XVL-YQK,,3,Farsdag,ACTIVE
RYF-EOI,,1,Vetenskap & teknologi,ACTIVE
RYF-EOI-DLM,,2,Naturvetenskap,ACTIVE
RYF-EOI-DLM-BEP,,3,Geologi,ACTIVE
RYF-EOI-DLM-BUZ,,3,Fysik,ACTIVE
RYF-EOI-DLM-CMJ,,3,Hortikultur,ACTIVE
RYF-EOI-DLM-DAF,,3,Astronomi,ACTIVE
RYF-EOI-DLM-FKB,,3,Biologi,ACTIVE
RYF-EOI-DLM-FKB-GQI,,4,Botanik,ACTIVE
RYF-EOI-DLM-FKB-IZB,,4,Paleontologi,ACTIVE
RYF-EOI-DLM-FKB-KWU,,4,Fysiologi,ACTIVE
RYF-EOI-DLM-FKB-XGL,,4,Zoologi,ACTIVE
RYF-EOI-DLM-FKB-ZXC,,4,Genetik,ACTIVE
RYF-EOI-DLM-GWM,,3,Kosmologi,ACTIVE
RYF-EOI-DLM-QDJ,,3,Matematik,ACTIVE
RYF-EOI-DLM-VZS,,3,Marinvetenskap,ACTIVE
RYF-EOI-DLM-XTK,,3,Kemi,ACTIVE
RYF-EOI-DLM-ZEC,,3,Meteorologi,ACTIVE
RYF-EOI-DOE,,2,Akademisk forskning,ACTIVE
RYF-EOI-DOE-DIH,,3,Vetenskaplig expedition,ACTIVE
RYF-EOI-DOE-DIH-CMF,,4,Rymdresor,ACTIVE
RYF-EOI-DOE-MJL,,3,Vetenskaplig rapport,ACTIVE
RYF-EOI-DOE-QRZ,,3,Medicinsk forskning,ACTIVE
RYF-EOI-FZS,,2,Biomedicinsk vetenskap,ACTIVE
RYF-EOI-FZS-LQG,,3,Farmakologi,ACTIVE
RYF-EOI-FZS-RFH,,3,Veterinärvetenskap,ACTIVE
RYF-EOI-GJM,,2,Teknik & ingenjörskonst,ACTIVE
RYF-EOI-GJM-ABY,,3,Identifieringsteknik & biometri,ACTIVE
RYF-EOI-GJM-FGZ,,3,Forskning om atomer,ACTIVE
RYF-EOI-GJM-FGZ-EXG,,4,Nanoteknologi,ACTIVE
RYF-EOI-GJM-ICE,,3,IT & datavetenskap,ACTIVE
RYF-EOI-GJM-OLW,,3,Elektronik,ACTIVE
RYF-EOI-GJM-QLA,,3,Jordbruksteknik,ACTIVE
RYF-EOI-GJM-SXI,,3,Materialvetenskap,ACTIVE
RYF-EOI-GJM-VAT,,3,Flyg- & rymdteknik,ACTIVE
RYF-EOI-GJM-VAT-TNN,,4,Raketforskning,ACTIVE
RYF-EOI-GLR,,2,Samhällsvetenskaper,ACTIVE
RYF-EOI-GLR-FWR,,3,Psykologi,ACTIVE
RYF-EOI-GLR-GUK,,3,Filosofi,ACTIVE
RYF-EOI-GLR-IUZ,,3,Antropologi,ACTIVE
RYF-EOI-GLR-JHA,,3,Historia,ACTIVE
RYF-EOI-GLR-JJO,,3,Sociologi,ACTIVE
RYF-EOI-GLR-KDA,,3,Juridik,ACTIVE
RYF-EOI-GLR-LDH,,3,Lingvistik,ACTIVE
RYF-EOI-GLR-MVZ,,3,Arkeologi,ACTIVE
RYF-EOI-GLR-PPU,,3,Geografi,ACTIVE
RYF-EOI-GLR-QGJ,,3,Statsvetenskap,ACTIVE
RYF-EOI-GLR-UEI,,3,Informationsvetenskap,ACTIVE
RYF-EOI-TKR,,2,Maskinteknik,ACTIVE
RYF-HPT,"Artiklar som rör samhällsfrågor som till exempel välfärden, olika människogrupper och sociala problem",1,Samhälle & välfärd,ACTIVE
RYF-HPT-ECD,"Vetenskapen om en befolknings fördelning, storlek och sammansättning",2,Demografi,ACTIVE
RYF-HPT-ECD-NOG,Artiklar som rör befolkningens utveckling över tid,3,Befolkningsutveckling,ACTIVE
RYF-HPT-PFF,Frågor om specifika grupperingar av liknande människor,2,Människogrupper,ACTIVE
RYF-HPT-PFF-EUU,,3,Barn,ACTIVE
RYF-HPT-PFF-JYB,,3,Vuxna,ACTIVE
RYF-HPT-PFF-KWE,,3,Pensionärer,ACTIVE
RYF-HPT-PFF-LJW,,3,Spädbarn,ACTIVE
RYF-HPT-PFF-QXE,,3,Nationell eller etnisk minoritet,ACTIVE
RYF-HPT-PFF-YBM,,3,HBTQ-personer,ACTIVE
RYF-HPT-PFF-ZFA,,3,Tonåringar,ACTIVE
RYF-HPT-PFF-ZMQ,,3,Kön,ACTIVE
RYF-HPT-PPR,"Frågor som rör moraliska frågor, eller frågor som är svåra att prata om",2,Moraliska frågor & tabubelagda ämnen,ACTIVE
RYF-HPT-PPR-CWB,Frågor som rör vad som är socialt accepterat och inte,3,Etik,ACTIVE
RYF-HPT-PPR-LQJ,,3,Döden,ACTIVE
RYF-HPT-PPR-LQJ-DBB,,4,Dödshjälp,ACTIVE
RYF-HPT-PPR-LQJ-RVU,,4,Självmord,ACTIVE
RYF-HPT-PPR-OZY,,3,Pornografi,ACTIVE
RYF-HPT-PPR-RNR,Frågor kring olika sexuella beteenden och böjelser,3,Sexuellt beteende,ACTIVE
RYF-HPT-THK,Olika typer av problem som kännetecknas av de går ut över en persons omgivning,2,Sociala problem,ACTIVE
RYF-HPT-THK-DPO,"Modern form av slaveri, ofta relaterat till prostitution, hushållsarbete, eller fabriksarbete",3,Människohandel,RYF-BIZ-WZJ-PQY-DCE,INACTIVE
RYF-HPT-THK-IIG,,3,Fattigdom,ACTIVE
RYF-HPT-THK-KAW,,3,Hemlöshet,ACTIVE
RYF-HPT-THK-KFS,"Personer som är arbetsoförmögna, antingen fysiskt, känslomässigt eller psykiskt",3,Utanförskap,ACTIVE
RYF-HPT-THK-OIW,,3,Prostitution,ACTIVE
RYF-HPT-THK-RGK,"Personer som finansierar sin livsstil, ofta missbruk, med att begå brott",3,Yrkeskriminella,ACTIVE
RYF-HPT-THK-RYE,,3,Missbruk,ACTIVE
RYF-HPT-THK-TPB,,3,Ungdomsbrottslighet,ACTIVE
RYF-HPT-XAO,Att göra skillnad på människor på grund av något som inte bygger på meriter eller talanger,2,Diskriminering,ACTIVE
RYF-HPT-XAO-EWJ,,3,Åldersdiskriminering,ACTIVE
RYF-HPT-XAO-GAX,,3,Religiös diskriminering,ACTIVE
RYF-HPT-XAO-GDX,,3,Diskriminering av funktionsnedsatta,ACTIVE
RYF-HPT-XAO-JSW,,3,Könsdiskriminering,ACTIVE
RYF-HPT-XAO-OHC,,3,Rasism,ACTIVE
RYF-HPT-XRQ,"Frågor som rör välfärdssamhället och den hjälp samhället kan ge människor som behöver mat, boende med mera",2,Välfärd & bidragsfrågor,ACTIVE
RYF-HPT-XRQ-DXC,Omfattande sjukvård på grund av allvarlig sjukdom eller funktionshinder till exempel på grund av ålder,3,Långtids- & äldrevård,ACTIVE
RYF-HPT-XRQ-HQH,,3,Skolskjutsar,ACTIVE
RYF-HPT-XRQ-KWB,Pengar individer kan få av myndigheter för att täcka basala behov,3,Bidrag,ACTIVE
RYF-HPT-XRQ-MLN,Att skänka pengar till organisation eller person för en specifik orsak,3,Välgörenhet,ACTIVE
RYF-HPT-XRQ-UFA,,3,Barnomsorg,ACTIVE
RYF-HPT-XRQ-YNP,Frågor som rör personers sociala nätverk som kan verka stöttande för en person med sociala problem,3,Socialt skyddsnät,ACTIVE
RYF-HPT-YGE,,2,Infrastruktur,ACTIVE
RYF-HPT-YGE-AAD,,3,Kollektivtrafik,ACTIVE
RYF-HPT-YGE-EWJ,,3,Internet,ACTIVE
RYF-HPT-YGE-FAZ,,3,Parkering,ACTIVE
RYF-HPT-YGE-GCZ,,3,Vattennät,ACTIVE
RYF-HPT-YGE-GUI,,3,Trafikpåverkan,ACTIVE
RYF-HPT-YGE-GUI-AZI,,4,Tåg,ACTIVE
RYF-HPT-YGE-GUI-EHJ,,4,Väg,ACTIVE
RYF-HPT-YGE-GUI-JGK,,4,Flyg,ACTIVE
RYF-HPT-YGE-GUI-YMN,,4,Sjöfart,ACTIVE
RYF-HPT-YGE-KEG,,3,Telenät,ACTIVE
RYF-HPT-YGE-MOZ,,3,Tågnät,ACTIVE
RYF-HPT-YGE-USH,,3,Vägnät,ACTIVE
RYF-HPT-YGE-WRY,,3,Elnät,ACTIVE
RYF-HPT-ZSS,"Grupp av människor som hålls samman av geografiska, administrativa eller sociala relationer",2,Samhällen,ACTIVE
RYF-HPT-ZSS-FKI,,3,Detaljplan,RYF-HPT-ZSS-WTL-JLR,INACTIVE
RYF-HPT-ZSS-HAB,,3,Stadsmiljö,ACTIVE
RYF-HPT-ZSS-WTL,,3,Samhällsplanering,ACTIVE
RYF-HPT-ZSS-WTL-JLR,,4,Detaljplan,RYF-HPT-ZSS-FKI,ACTIVE
RYF-HPT-ZSS-WTL-WIC,,4,Översiktsplan,RYF-HPT-ZSS-XII,ACTIVE
RYF-HPT-ZSS-XII,,3,Översiktsplan,RYF-HPT-ZSS-WTL-WIC,INACTIVE
RYF-ITV,,1,Religion & tro,ACTIVE
RYF-ITV-IQC,"Anläggning där en grupp kan utföra sina religiösa riter, till exempel moské, kyrka, hus eller tält",2,Religiösa byggnader,ACTIVE
RYF-ITV-LPR,,2,Religiösa åskådningar,ACTIVE
RYF-ITV-LPR-BCK,,3,Kristendom,ACTIVE
RYF-ITV-LPR-COP,"Samlingsnamnet för en rad indiska sedvänjor, religiösa föreställningar och filosofiska koncept",3,Hinduism,ACTIVE
RYF-ITV-LPR-DOR,"Dyrkan av naturliga element som eld, vatten, träd och berg",3,Naturreligion,ACTIVE
RYF-ITV-LPR-GBL,,3,Judendom,ACTIVE
RYF-ITV-LPR-HEW,,3,Sekt,ACTIVE
RYF-ITV-LPR-MFH,Asiatisk religion grundad av Buddha 500-talet till 300-talet f.Kr. i Indien,3,Buddhism,ACTIVE
RYF-ITV-LPR-UQT,,3,Islam,ACTIVE
RYF-ITV-LTK,Konflikter som involverar religiösa skillnader,2,Religiösa konflikter,ACTIVE
RYF-ITV-QAK,"Nyheter om en religiös händelse, men inte en festival eller semester",2,Religiösa händelser,ACTIVE
RYF-ITV-QAK-VBF,"Etablerade religiösa ritualer som till exempel gudstjänst, begravning och vigsel",3,Religiösa ritualer,ACTIVE
RYF-ITV-WPR,,2,Religiösa texter,ACTIVE
RYF-ITV-WPR-MFF,Islams heliga skrift,3,Koranen,ACTIVE
RYF-ITV-WPR-SYY,Heliga skrifter av kristendomen som består av gamla och nya testamentet,3,Bibeln,ACTIVE
RYF-ITV-WPR-XCD,"Helig skrift som ligger till grund för judisk, messiansk och hebreisk tro. Innehåller bland annat Torah",3,Tanach,ACTIVE
RYF-ITV-ZFQ,Varje form av kommunikation mellan religioner,2,Dialog mellan religioner,ACTIVE
RYF-IXA,,1,"Ekonomi, näringsliv & finans",ACTIVE
RYF-IXA-CVI,,2,Börser & handelsmarknader,ACTIVE
RYF-IXA-CVI-CCS,,3,Fonder,ACTIVE
RYF-IXA-CVI-FUJ,,3,Råvarumarknad,ACTIVE
RYF-IXA-CVI-MAB,,3,Aktiehandel,ACTIVE
RYF-IXA-CVI-ODE,,3,Värdepapper,ACTIVE
RYF-IXA-CVI-OHN,,3,Valutamarknad,ACTIVE
RYF-IXA-CVI-VCE,,3,Obligationer,ACTIVE
RYF-IXA-KEV,,2,Näringsliv,ACTIVE
RYF-IXA-KEV-BEL,,3,IT & datateknik,ACTIVE
RYF-IXA-KEV-BEL-BJH,,4,Hårdvara,ACTIVE
RYF-IXA-KEV-BEL-HDC,,4,Mjukvara & programvara,ACTIVE
RYF-IXA-KEV-BEL-LPY,,4,Datasäkerhet,ACTIVE
RYF-IXA-KEV-BEL-MRI,Hårdvara och mjukvara som gör det möjligt för markbaserade enheter att skicka signaler till varandra via en satellit i omloppsbana,4,Satellitteknik,ACTIVE
RYF-IXA-KEV-BEL-MZV,,4,Kretskort & datorkomponenter,ACTIVE
RYF-IXA-KEV-BEL-OCZ,,4,Telekommunikationsutrustning,ACTIVE
RYF-IXA-KEV-BEL-TMN,,4,Telekommunikationstjänster & trådlös teknik,ACTIVE
RYF-IXA-KEV-BEL-YKX,,4,Datornätverkstjänster,ACTIVE
RYF-IXA-KEV-CKN,"Produktion, prospektering och raffinering av malm i metaller, ofta från gruvor",3,Gruvnäring,ACTIVE
RYF-IXA-KEV-DOS,Verksamheter inom avfallshantering och begränsning av föroreningar,3,Avfallshantering & bekämpning av föroreningar,ACTIVE
RYF-IXA-KEV-OTN,,3,Fastighets- & byggnadsindustri,ACTIVE
RYF-IXA-KEV-OTN-GCM,Köp och försäljning av fastigheter av alla typer,4,Fastighetsaffärer,RYF-IXA-QED-QAS,INACTIVE
RYF-IXA-KEV-OTN-KAZ,,4,Jordbruksfastigheter,ACTIVE
RYF-IXA-KEV-OTN-MNM,,4,Markpriser,ACTIVE
RYF-IXA-KEV-OTN-OYA,,4,Bostadspriser,RYF-IXA-QED-UGD-FRC,INACTIVE
RYF-IXA-KEV-OTN-RBK,Återställa egenskaper eller strukturer till ett tidigare bättre tillstånd,4,Renovering & restaurering,ACTIVE
RYF-IXA-KEV-OTN-TSA,,4,Husbyggnad,ACTIVE
RYF-IXA-KEV-OTN-WNQ,,4,Stadsbyggnad,ACTIVE
RYF-IXA-KEV-OTN-ZWU,,4,Infrastrukturbyggnad,ACTIVE
RYF-IXA-KEV-RFJ,,3,Restaurang & catering,ACTIVE
RYF-IXA-KEV-RFJ-ABR,,4,Kafé,ACTIVE
RYF-IXA-KEV-RFJ-IDT,Ett företag där drycker tillagas och serveras till allmänheten för konsumtion på plats,4,Bar,ACTIVE
RYF-IXA-KEV-RFJ-KXI,Ett företag där måltider tillagas och serveras till allmänheten,4,Restaurang,ACTIVE
